4.079357190223659	17.924400046478418
1.6704948880717927	-1.276397881797952
-8.718973166047517	6.149111845679778
0.41430828167892164	-19.421188215289806
10.133194892905541	-19.329375283614887
18.342208782988887	-10.63035746396115
11.797678443671613	-26.114533628542542
12.140432455652979	-16.851277373557245
16.807373077327018	11.977738853230193
-5.769577042206566	22.78471230632574
14.071407190558096	-23.708374680350826
-4.2084876922233	26.593164208035173
-15.929499000779979	12.521913365684464
-19.814044823557488	-4.430029676247774
-7.3830832127527835	-0.2686776074476934
-1.4621354300216511	-15.185857399406622
-12.176173516065182	23.448964157904218
-18.044438442029335	11.480168406666621
-23.121524991775146	16.730173250939007
24.997441080374337	-6.81320414000759
-18.481401269812096	-8.783831606234523
11.825574803866441	-10.858443455595122
-12.353923373851671	10.187473973198388
21.279265433315537	-11.821082250480142
10.359044125610787	-8.900429333859766
14.507000965306183	-23.94614654292969
-4.776488570174867	29.385148008476076
-6.376253311424864	-13.00344164025079
-20.694652008017858	-4.05951634569064
11.202708934593483	-12.876661506051498
-15.883268814910219	-7.068581300173776
-15.024431038616347	-8.667947464418852
-10.356761753773013	17.903530936753164
-0.15368199890345285	-16.165703831626587
-12.618718572871364	20.75075213916159
3.0400924844660038	15.205545541149434
-8.035786752270585	-1.3587537160449168
16.707834950014362	-22.560137033638163
-1.18836329615437	-10.675098033312867
-21.11226495508107	7.588167779257032
2.095665061159544	6.297294119073982
-22.141145734481633	10.125935796793385
12.08461596868256	-17.85795659441909
4.078880033631716	5.157485622261241
-20.85595897738257	7.89437321977143
16.5205593597563	-20.372810865956797
7.7953433938785865	-14.986712404623539
3.0466962145459906	4.8148309432750995
-14.416250860758323	-6.661087628711337
11.204509956384092	-21.405314994346295
-8.276729816520904	5.458389944937756
1.7565884080775873	-15.968872369059937
-14.551164449595257	13.129891416050393
14.241190550995974	-20.49793776477497
-6.414683252954972	20.07845467973193
26.084715284651203	-9.874499915272011
16.476114223948585	-9.345806498332106
-8.725884621528786	12.023642285527673
3.1209286559056184	7.79380519641662
-20.193813964128232	16.44841169744278
13.320534317745954	-6.895818393631112
-8.535302625763103	16.191647684608405
-0.9753245548932231	-8.306009788783703
-3.4792684624565653	-18.912308322858124
-2.4601912407042867	28.542635652241977
20.339777414181317	4.163205349298659
-19.28024526317296	7.155157918716058
-4.065430990020767	-5.459755740801528
-16.257067572622827	6.753263830879217
-6.437267979282606	11.903476721656219
2.7399852581644524	4.712581043812708
-4.209464845791228	6.135986174989593
-5.038537586337924	-16.497588842428954
5.263059770038521	-1.6549609235814156
16.178306710520044	6.335290991040118
27.901071614635313	-5.4617672640134725
-9.848379687057625	12.178044402124334
-0.2314715394762595	-17.380583083558815
-15.958136465365227	-2.971661593672257
13.31378539241216	-28.51014030563763
-20.142879027866186	11.653736853513065
-16.6830161460268	-6.915386971720731
7.262098143032583	-4.74649094077815
-19.613153521370435	19.346967565636415
14.232596644688732	-21.067295372785555
25.161953387708067	-9.261122606272057
-13.01892760918054	-6.888065309406672
-5.517765192308323	6.3395729358793975
-4.217280151806897	13.803840956590465
6.713891138007799	-21.322313903987727
20.559922473607653	-11.858341805254156
16.84553887227643	-23.625304970530244
6.820234253846091	-21.26254122506332
-4.559990461098772	7.501238434884844
-4.425711066047917	-16.7231816865287
18.83441381469605	7.539518292518314
8.67347280456951	-21.564473178342755
11.426357660230742	-13.828041446328555
19.398937245517462	-11.418152028167231
10.096496843438937	-26.816219669033508
14.242774260591474	-25.37033951027432
-2.4213325619422355	27.550964549528967
-12.747681870140662	17.350862993667544
19.519466505183445	5.679164973031873
-15.916882942550213	9.613449321410462
-5.992179508128647	1.3324270644008969
-8.158966844492962	13.925439986137759
-6.46181200150117	15.199787403725587
-1.3068045973697653	-11.553617337405155
-9.5861528480615	15.465206736181914
-0.9086570484523175	-4.527243420273863
-1.4019319904569714	17.684098270180048
13.46888939025634	-7.162534871660267
11.732969376326201	-8.594737551964636
-11.385694744348369	-4.226735688889052
0.2698594573533852	-13.511850806820059
1.9476015305831218	-1.473654500369236
-13.799362636259978	-1.824101338312288
-4.295044870226876	-6.768654399064343
-11.065546759147841	16.053458512463923
-13.18990515346774	-5.8459108919003135
-0.2437608518470059	-16.149131633129432
-12.23745432474962	20.604767698746983
21.300283116543095	-8.392857231949522
4.195885681737572	-12.011179204379818
26.97192348951233	-8.653530368322375
1.359903833868928	-10.77999953281217
27.841296851192922	-7.516595266548136
1.2967290147278252	-12.298892790078911
14.605957719794095	7.0122262510408735
-2.017485004939918	-9.522494644911463
-4.476429488368413	4.057030778020906
10.947710624963259	0.9439246536443093
-13.114000611530392	22.15610923861424
-5.40780672009592	18.887600180795282
11.475399372364986	7.432633363111548
18.778370245537584	1.2569997223688985
19.82802447377392	3.593315363272236
-16.11203092770144	9.624826984405349
5.223724334613199	-7.982047584365117
1.3347919252849005	9.621084396955094
4.207280040131052	-1.7257621360595508
-5.859445359937945	-10.461774535044416
10.11561453993212	5.730239786419836
11.472426950329687	-25.749645437353436
-17.687654549143982	-7.29218275111745
-20.790580370013227	16.402353053277157
11.198805810497237	-13.00333099480677
27.58310557996891	-10.163153011318228
2.6624449283759652	-15.25793018546831
-8.964777736860894	19.139813085649774
-18.448568668051855	-5.9525386224849095
-5.763571720285164	2.4030412562690593
-14.468740454823017	-2.7289806281138294
-23.83986203669989	15.877372245596138
-13.491887607735759	16.618080759277277
7.300082760786711	-24.470014342675306
13.797509821257929	2.5754111276257565
-7.476183027795484	15.671253090809262
11.447193781044255	3.9194678004889005
15.377975002891985	-24.711878960553282
7.951845508399536	-6.129938892988932
18.518534148400267	-12.505385351320715
7.428553585171136	-22.477934983042267
-4.089678766748306	-5.310108529165302
-5.952135837687782	26.148242008965756
20.03342164085426	-12.013599369460195
10.05058242373514	2.3917541439539214
8.31556499733612	-26.131728586035106
7.155577792062974	-21.447698493021434
-11.7198974985155	17.11838599579432
19.40782496027592	3.5121231938614166
10.125219790279699	-23.058071066142478
-5.336287037874836	29.2273214698409
11.85800224210559	10.663346912270397
22.699259872348986	-11.908245285051166
-5.6716113087903075	19.830390226208618
-15.736164451534394	-2.528028955899317
22.80826067319289	-8.221529922244677
-6.360979314654717	14.242097626688313
6.941184799644957	-10.720368213532646
8.886770900956119	-27.700643123949792
9.832248366993555	-26.661724561439478
10.547547644896254	5.395786586535469
9.503583361871042	-26.087308996717457
18.501867956952626	-7.9354064058889895
-8.226135583352853	5.275072784688711
-20.66906862259108	13.467477063862464
9.714755982902695	-20.644449452978744
-3.1558497273400805	12.728376481705704
9.318432020718364	9.596533231554094
-5.3689738173165615	2.0877473677429483
-17.326994257181305	15.099836616676383
-0.15474675053335393	-19.68790798767127
20.911209745333107	9.105829886092817
0.0725177168182677	22.803224762866716
1.3240399260905549	-4.454682449293033
6.357913380336275	-6.666661933747161
20.439448238408435	4.300851772475067
-6.222492376744302	23.59462614139377
-12.693516908647448	12.79332289488953
1.2756548343397105	15.529110633179256
13.016765623846094	9.546461777060587
-4.309082596405384	19.463747736165754
-12.137616713563414	18.325557235955564
-3.921147671478559	26.072084464551388
-6.349985609289182	19.049941693065108
0.7733435820068894	-16.05932892969862
23.80063501900117	4.927879497155958
-19.688110295147826	-4.6418432668306355
-3.460829565770537	-12.48266077552859
18.331968460808586	-8.74203112199529
1.4710223294077736	-16.677600292048883
14.486791851013235	-10.005760983717751
-7.168689090991875	-11.08803353803702
3.5784864214462955	0.8715847516105365
-4.220185100552017	-14.79648809188437
-13.31921059740131	10.026389996830106
7.814701947620013	-25.820576016491174
-18.075592396161074	13.844550044500867
12.893356499121877	1.1370162125354701
-12.180411540025547	22.993459419141086
-18.593485232145092	11.897684982994363
11.59432456761765	-27.160600292970685
-15.389061018145316	7.216652612189694
-22.9169186849634	15.862497111775477
8.642832323349776	-13.981317692492238
3.309970196663069	-3.842991821339135
-1.2685212906187622	21.506231626896053
0.4043281890030672	-15.04416532238831
-0.9576217279927431	-17.850923284811422
-6.09036153918212	1.2235778735476837
-11.910816307811743	16.516501716492723
0.21978112570216193	-0.7255729151624121
-17.648070662346868	17.045626829413873
-12.715221092880093	11.714010186518099
-2.891870605348199	2.969161475920364
21.82054596229329	3.152749153034194
-18.893461064238302	-6.404670389873278
-13.661931298888094	17.548887224358495
14.905625725349083	-21.714042224842135
6.7812401132594715	-8.873039143398403
14.740017836598259	-7.737983736143467
7.567483856973886	-16.989957007335832
-3.990958931340794	-9.993531126652037
-1.666988206642087	18.582253861708484
5.471196609240751	-17.366232819365358
-17.834091780753027	7.717180655530198
26.644955293727065	-8.148173193060197
23.702590313880254	4.8908300179074375
19.86741591409394	4.575847225584388
17.233990545420514	3.675555751531523
-18.163060639106895	10.852597391152429
9.536742640739378	-26.932026420137746
-12.38368618777988	21.458899491893973
-13.417802658716141	9.689680355932142
-10.465401454660197	-4.277713312135677
18.845245443032056	6.307688515700976
12.75667573048697	-12.270920885280205
-0.34102330778760553	-12.677507456083902
-3.709476888592609	29.814674786296926
9.097048200406721	0.2508062512005886
7.066643161215856	-22.714889916572364
2.1262046219922137	3.747077712464805
-17.22538704363308	10.572853310135251
26.983244172276702	-5.950703678489603
9.218523602722414	5.6445011927865405
-5.493456852661348	2.793900195096033
-7.4866307215776615	14.229179145365915
13.494310640299497	-19.653302160689762
23.999334330004547	-11.330625321408636
16.1623897273541	-20.523431233789665
-8.794319442564912	10.381907557026885
9.902887360673581	-12.89317563764729
-24.113710411961268	15.609955021958138
-0.08154422732817418	-14.328707585653888
-16.89161181458629	-5.48615713412776
3.671515740958804	7.930439731223482
-2.758679837092274	25.802888285623315
10.323088363899629	14.933864016347751
-17.478878255490773	10.478062902421525
7.61860373795086	-16.94975041709841
-14.700243892174894	15.09250515330484
3.8732654053598985	-9.472030630156171
-7.247062852658651	1.720030137718099
4.949222011313462	-7.790929684095362
-4.429352215776367	23.45919676215298
2.2967798932188925	6.132766125525315
-2.742222471108182	-15.547530729927152
-14.19998127323897	11.125785528861561
5.657546314400325	-11.187881191728875
1.846353691741283	-1.4187026453575011
20.63652830693182	-13.002736361305208
4.1474025274763155	17.852337506118747
-20.545436236823154	5.211391211890425
18.523857074033863	-12.296266410798477
-5.684734290380116	1.8835186520753298
-13.435875815414532	-4.62551074282547
-21.131471757565805	11.821651941714265
15.555999446302781	-24.525066187042295
14.404109853851258	-21.08974762575278
5.881644083237388	-15.889290043554784
-0.963862873010343	-2.4747664760413066
22.676446286132787	-7.604689140321621
-14.465453450767678	19.74439387763758
-22.21768785190024	12.962350309148084
13.274006511750631	10.815301853317917
4.2550741242967405	-4.097502387402905
14.874972503216558	-19.414588009314542
17.939892193059702	7.897798651539721
4.086841768432663	-16.872455796913165
-19.065153701163343	8.764870127912607
-2.1209070049351673	-2.8991400978729294
9.291594625628315	-9.422594549809393
11.16824613421157	-18.972796240726122
18.285730289791914	-5.57418659155732
-2.457348347479044	28.31388470938098
-3.3585247737445734	-18.41970291883955
13.543554101276893	-9.34888425737805
-5.619459752593614	14.536129425827562
-7.895462046981717	2.0556158039454013
-5.889419499385648	-8.02211998629348
-13.274754251814173	-0.9821172220567957
-0.9205572156468752	6.832642666916179
-1.1086498989048323	19.23828229480459
-8.92486364358227	17.18898100125094
-21.341779805284247	14.655776323276799
2.233174031495955	-12.364851239579057
10.273166544947015	4.772587770339478
15.651244829001865	-22.835143183221266
13.623750369264142	-11.451645196947897
8.66278187643069	-21.750552014515094
-9.187801664202354	22.767358402371197
-19.0942021630064	15.903736632245238
14.876927020186788	6.815835535356083
-6.473988063879264	15.460634367566978
-5.097911328237268	-21.541630319879573
-6.396696874521861	15.828661833707676
21.376551873473748	-10.43492774703174
27.972216519227487	-4.329493210840609
19.538534149406527	2.5917269539903542
-2.8937350211843063	20.934608921060455
-2.041629833153114	26.12810358281448
16.682437946805777	-10.59366794556345
-20.181324516353342	15.649037113273438
-5.722032399840801	-4.652181814164876
-22.306155246885677	15.11363381108327
-11.452530268164242	-1.1961617761966197
-14.834883169037301	20.446559157822772
4.2672621312764205	-14.632449595390275
2.973278613678622	-1.6071973803127337
-9.872781380271876	9.3009419888065
4.6920428641803875	-15.10099523146445
-16.373095083186406	21.654965381366825
-10.023714292092643	4.890277197798222
-10.272161067173274	18.96154771343263
7.679487393373511	-8.771835654592962
1.5655786629983828	-3.939266718613032
17.49976774073188	10.906631316863727
20.885906420928535	5.893515623642745
-3.265612386504523	12.916643526357422
14.461951202578906	6.351298178314084
2.1900473911829024	-0.2328709333519597
-8.642134433861765	11.128916646283324
-16.840881730358635	-3.401225146957342
-5.7452239223970585	22.673191744933156
-1.5443509672230975	-10.704804522098192
20.868529259469003	-7.646817238814671
15.043848017522079	-22.06208672881449
22.23042764033699	3.052866462528447
16.99288017278063	8.308348240531195
-17.504013520557102	15.591704025803239
-9.855885112668094	-1.12999544908041
13.265909632485748	11.013519026342834
-12.559444818328377	10.925564640682262
18.712923027084788	4.396138479711316
-15.45325126826654	-5.963923694348597
-2.080837882314702	-11.828467293092178
-22.904836564797634	16.963371809165515
-18.13877089135157	14.206467735533193
-13.887322458989347	-5.043591426360696
3.156347360984192	-4.607997973889384
9.04967776140815	-23.724012593204723
20.81253434172427	3.128171910990548
21.206155037340572	6.46480623248181
-3.2273470227423613	-13.028809546095742
-3.8101554545889953	28.573289414674136
-16.64281771094639	-4.125540181465019
3.454448166067614	-14.142416066480086
-5.513070247280789	13.366366535991734
-21.52751977207676	13.860912570680163
-14.297087512229343	-7.222007414929675
-3.7091930468662486	29.920840067612776
-9.355141334929138	1.0930175606166799
9.107179664289577	-6.986119666918788
5.985394399942248	-25.97134146144878
18.90808395627926	-15.17318738529327
-3.229560667995839	16.342457358176567
10.339128002748836	-20.728778937504217
4.259828721067597	-17.644583992128467
-15.514751326823028	8.720863071052028
20.70215780171184	-7.57306611117978
0.5574129737390742	-5.906236047733532
13.520600892468067	4.196120369685576
12.250094606538937	-26.947700637585598
-11.925481677818022	17.836117143887734
-2.3401883938701338	-12.344053834768813
-2.995242691690362	-3.755446334237333
2.921434466561478	-3.754714239009664
11.767880592373736	4.126389297431019
1.699193811875369	-4.1520970347201835
21.558094301026856	3.123432138081026
-5.977095459928448	6.409014528477227
-8.538592415851419	-2.610485241031825
-1.2883128928196481	6.225453269320464
3.0149353049761975	-4.612517589804354
-16.61210727334522	13.057799862302973
-13.71756195920843	15.815372284736245
-15.753227112538054	-3.1765136288993197
11.150963899445287	6.453358102903637
-4.7337774606810115	29.430774790989442
8.0023742702159	-11.100617959325378
1.0034369106126768	-21.25057205453509
-8.058076216935888	0.11795473883883154
0.40330033813725574	8.774544459668796
-6.096086861399263	2.8881456907230088
-7.290033788081066	16.624436524240554
-4.254229269721677	27.505470866325854
15.605248417777306	-9.192736713603031
6.677743598997137	-6.499952787807622
-2.579578941444827	-2.3970904989854573
-6.35181221631189	26.39466599247291
17.808968995235727	4.21010345848543
0.7941734833434013	-17.64998335218386
8.594176609645022	-23.169158940064765
1.5043429918156939	3.2342373874999115
-17.122892758567826	-4.4738864931298385
-2.1968932870427205	18.995364607834833
16.64475765915506	-21.930402180995106
2.3457696623943574	3.9344988946955985
-10.889019480393358	-3.045861694921217
14.653214240575737	8.373633124544295
-6.752000432694887	27.579296616308085
11.899070789983854	14.742187413876378
-24.100038050541116	17.22562569939129
-4.523275899696074	-0.2188810370554493
22.11900134685915	-12.241674760409005
-4.555563472836309	-6.373737732860427
9.457568938163387	-18.69639309539156
-20.477725721598944	19.550440733194428
-7.1961655807643075	18.625402098819805
12.897322717553129	-21.11506482928826
15.365768663429503	-26.032275275268454
5.49222474039758	-16.445427573891436
-6.398936867974728	16.469432417917904
-1.280379542361337	-2.194753671297502
-2.5573418320117955	-13.422269233264574
1.125356425760576	6.675550067005045
-18.015314397626163	12.499155127020202
-4.048945773226929	17.13697668265054
-5.425902790888706	14.953688485168303
-4.307127225429296	-13.546038056153204
-18.601252408861267	18.22104085765135
11.323171642696659	13.92493392660017
-2.4293957659685677	-14.590301458657114
5.3550895848912266	-7.0965324356731045
13.763311341271912	-11.289165310911072
2.74055925865458	9.438659496089588
15.160858274443411	5.628422453724152
-2.7060627569698776	15.243968824841486
18.27801096175065	3.5510953518196082
-20.317676649544936	10.827295518739644
14.182196651367551	10.059763905795736
-17.952434527455882	19.8984222523129
-12.608090342244617	0.5548010715197337
19.124516391434334	3.8602919752744036
4.027085180296044	8.492493330438503
0.1296795101746399	-10.10640480563877
-16.120557739201075	8.768475404518632
23.896678833133745	-13.220974363506697
-7.687852086282469	-2.1853204314431998
11.87375499022008	-24.216945031165157
-7.461519184772331	24.374580682862163
-0.8088598718298067	5.823097613289546
-20.594702885337995	8.64473816574692
2.1087322249273823	5.8934857109542875
-12.562952543217841	-1.6852393191923314
19.419626759038863	-9.203466364756322
-17.853853969712087	10.062124652205776
-12.908939061305084	16.506569741208338
-13.572270015756358	-3.1532304390342394
21.441268423076966	-10.93783498595352
-3.136794417201265	-16.979411669302817
-4.1000946146770705	-12.024289310508209
-8.675917321320954	-3.7569268604208634
9.633849854195628	9.207476757869873
16.04426604820761	6.440691350938529
11.025765943205922	-27.37995142970788
-5.069788837362937	-20.489395533400433
12.375134109374821	-17.90602904270844
22.74797889870752	-14.146579662236121
-5.095778777745505	-15.26859730662503
-0.5863674521235399	-17.727908833303214
17.096964020216724	-8.646894019023524
-12.599446050121553	-2.7343809087594333
-13.662393789364993	9.609035439751816
-2.9507351252103438	-10.50686766623002
-0.8430358477709398	-5.045390261964816
-19.018263886961336	-6.845527189931445
-15.221077053330328	17.687973928507066
-15.860354447945824	8.191412158720732
3.060799570813019	-9.056309514606069
-5.390105941932328	22.67973371825787
20.126908074766572	8.062409530381991
-4.222852222929748	-6.031655975943863
2.9818880025987804	-13.446432960524842
-13.820800287993663	9.317454422687467
-21.83805011587294	17.667663446280454
11.87316128173226	5.369798207100418
20.857732616683194	9.031477600502743
0.09776979450446727	-15.550398435447663
13.962754101189555	-11.260155814115185
2.151153369327599	11.33620784526491
11.933979255275444	-23.895068326336432
-19.538584271351972	-8.792994706805265
-0.36567478787970376	-4.796214280438313
24.23681918262395	-8.589402436430204
-17.316197006286018	9.974171508463378
9.240227390952178	6.996594317053488
-15.79015475539031	-6.0371582734070035
15.995470147482433	-12.849696686365531
11.933006296683015	-24.74533551602257
18.76338517575425	6.132864631619028
-5.614233663335691	-17.987639045167615
11.123383657412992	-25.253729735664404
-19.06456082817371	7.09184883270958
-6.347326795108342	-14.436553409855932
-4.5233103357092235	24.46803354690919
-18.929342172818316	-6.667340242007423
13.009767604575998	14.459264507016123
-16.635624337438646	6.67028393416978
-16.18587181902696	-7.598967277059919
-5.963883073921789	17.957475120306658
-5.080820564240773	-15.358965320139681
-7.299896561929717	1.9541078686595097
-19.965566697926512	10.372640909404126
-1.963483685130321	28.447956195471786
-2.644838625127951	-6.762487317513562
-10.12985732844285	0.7317014509857498
-0.25606967540150555	-1.0128325999851082
-15.002070510276637	20.49109264644762
-14.952013740041144	18.167781179686795
-8.49167609477526	12.155463752226431
-15.877934959313473	10.825466132130249
17.259641871894924	-21.908697648636398
15.615892914191962	-8.472105476347908
-6.916631888695381	14.076194807745704
-23.560199339370985	12.208353989358264
2.257645109523729	3.704386713801211
18.717694967072134	-8.324078101049794
11.71524679396106	10.866092332672878
-2.7463539270597135	-20.651135923387745
-16.810119262415142	11.993842149960102
-3.859902368340856	21.90995935360919
-5.305454418133715	14.543345867640662
15.03389149041312	10.917493109823837
3.0075806930821445	-13.079114112738962
12.632607378952297	-23.80887988978976
2.8006479419900505	-3.5717543988808815
-22.14114838349676	14.101126276693721
-1.1054488343299702	-2.3766822678215207
12.157697634031091	-19.932108077493375
10.897175858054325	-14.69324991584707
-8.062150990490636	22.40511478321758
-3.1227727976412902	12.841877954898415
-10.638694242640694	-13.289411148785218
-17.92518936701097	13.632449229789733
1.1330497233158168	-21.596535489947637
13.725061790068244	4.7904323807330025
-12.436414373979076	-3.880995743335926
15.374063330699261	-7.890273292978309
8.225423167980646	-6.201873424481553
-1.3135718444863707	1.7995772625619058
-17.85029206943389	-6.971979528862691
-6.504748596430934	1.4475059387603613
-10.584233344912276	9.934284646804361
-17.16999994664719	-1.4995741879766467
-13.17240043528721	10.469645519796892
-1.306676088166722	-4.044067486399998
19.0162931593988	-9.414121246632536
-2.6658625078423093	22.15057944582684
-15.298082530968838	14.837927709172762
6.774778908637871	-8.870511511804132
-2.1292746065694024	-14.063264784753594
-18.923733038177815	-8.773866507553814
17.055786847882988	-14.179158472356308
-22.13332148392167	10.098959342449799
4.684397667801134	-17.196264001074915
-3.72322719332386	14.18031041061143
-25.55896773896615	12.54450812176395
-16.604528346599373	-4.102035421939322
4.192820855987553	-3.6661265370983345
-1.7010060343934414	-10.089120811104268
6.444959707776226	-6.686677569186682
-7.151488238189882	0.5184735796422908
-12.971451165049263	11.285981342257767
-16.574299394853455	-3.3382491917065753
-6.926711588570956	-2.5300316170022064
1.9988463099839069	-0.6639570333927987
25.306945658679155	-9.061457334507216
-3.5619501299445013	28.929377138794997
4.726678254347939	-13.267366663907623
-11.799224528634262	5.81328132153551
3.2939321016628242	-9.646652329508788
-10.777640928839997	-2.861140700295785
-11.168561967738883	-5.961026293697611
-5.671689299051945	-8.81805283137064
-7.846990550769032	12.935732787857962
9.372998879571112	-18.48439376023683
-7.007271819778469	13.091785778040096
-18.12718653811409	-8.91074673326219
15.863180884003683	4.410435644151753
-1.008310507116466	-10.647977299049915
0.7551339732698484	-17.037032303216748
7.62929603945035	-26.670764837684604
3.692476374749411	-10.20201050425064
16.90471672274111	-21.042314420042764
21.210414128133166	6.4909151564870475
10.781341619243177	-19.024080571015656
4.874662604876096	-9.75379575978251
-5.938651954382921	-16.35437014078912
5.422375768730688	1.4464882170649067
-2.5560257411081952	-16.05724874148906
6.8222292999848735	-12.893605206132007
-14.188790404107527	16.49971709045539
7.018489740565229	-19.85198099190618
6.246888090457007	-13.336092603584472
-17.385817714124784	14.860342879396448
8.816402321862876	-19.289394199068916
5.385864392077342	-17.236118351191237
-9.098520750471364	16.45058098891118
-17.63426103221575	-7.119256410849618
-0.42917626448242413	1.954233497992702
-5.349567941830842	2.5700876758278257
-17.00590033259833	-6.46813413599724
15.900467467612774	12.284300070275622
16.57286869953579	-9.769964362566721
2.5175153230951177	5.60627284540172
-1.354735484467663	6.890932368850492
-18.471672078315983	22.975553115279737
0.8348470743331045	-19.308738238284683
-13.612551067200096	-3.363083958775594
29.025181992567642	-7.369588392632331
14.88173649697435	-26.32482964689751
13.6929908502341	2.489196774537831
15.364760872172246	10.699000220531444
1.0419830620178652	-3.4325075581052658
14.40658968391513	-26.95651525434427
-10.704380380942597	17.72718301667689
-7.1611010706845315	0.3173606365899203
10.381120323254057	-20.85863581206089
-15.124877645927102	-8.65877465924964
1.5181073147601085	7.788916973800876
19.23259499125191	-13.495854130990868
1.1193008300021976	-10.441117090106816
23.097557246472203	5.00662038932765
-18.051896412206894	11.099263329451047
-18.414360815792875	23.027850887127517
2.7201354565466667	-15.519792827426114
19.830009565990373	-10.165682335560417
8.241741980346987	-21.116993693094248
-0.977903419356486	-8.323925412042964
16.734731306114686	-6.487971680908494
-5.9098720116101315	2.485657711936257
10.12763543777126	-8.738122774483838
-5.789464106333804	26.930661907679756
4.8377332240389785	-9.476491796407833
14.589620688009544	-21.672434972476893
3.2518928656262207	9.934602165073164
7.33347239046045	-22.67671038687904
23.174450584322244	-10.55833793335838
10.125645514904075	2.2707997883732114
-9.73674302036416	19.357794981925686
22.25361551969749	-7.460357017068721
22.79471695062036	-6.455022607469267
23.755350231772386	-11.679321829621262
-18.647860319593224	5.9370137461011785
14.999876871374243	-9.009987788592003
-12.596631805528464	11.193732750850494
2.772011909532279	-0.5470195378369783
2.0075884608843566	-26.467996282661236
14.175856049186926	-21.737777950879554
17.81438830715196	-9.028167668245375
14.634273514176034	-19.574870326985987
-1.4706158065281516	-4.144698657797879
7.008452357122363	-20.018673832249807
3.435133987826951	8.610100315455123
-1.772025953490085	-12.164364280949552
12.462812099011629	-12.789396926680489
-9.414393882187886	19.475167292494742
-20.14813746690604	11.82211589744007
-4.016337380937482	-15.92254784962245
-16.732232350314128	16.461798325735113
-8.973444017053932	17.66367669294449
